news,code
다음 시즌 김민재 활약상 ‘쿠팡플레이’로 보세요,IT/과학
동남아 사로잡은 SKT ‘이프랜드’... 글로벌 메타버스 시장 본격 공략,IT/과학
영화관 안 부럽네… 120인치로 집에서도 생생하게,IT/과학
"조수미·이정재·싸이, 엑스포 PT 등장…“공존의 도시 부산에 오세요” [엑스포 개최지 발표]",경제
미국 9월 주택가격 8개월 연속 상승…사상 최고가 또 경신,경제
"횡성 ‘디피코’, 사모펀드 운용사와 조건부 투자 계약",경제
"10월 유로존 통화공급량 10%↓…""M3 4개월째 감소""",경제
통역도 이젠 실시간으로…언어의 장벽 허무는 AI,경제
동해 묵호항 ‘항만대기질 관리구역’ 지정 요구,경제
구도심 강릉역 ‘역세권 개발’은 언제?,경제
강릉-부산 철도 내년 개통…기대 이하 속도,경제
[속보] 2030 엑스포 후보 3개국 최종 PT 종료…투표 절차 시작,경제
[뉴스초점] 2030 부산엑스포 '결전의 날'…최종 PT로 승부수,경제
오뚜기 이어 풀무원도…식품사들 가격인상 철회,경제
"""함께 나는 부산갈매기""…'인류 연대' 담론으로 마지막 표심잡기(종합)",경제
"농협은행, ELS 판매 중단…홍콩H지수 폭락에 손실 우려",경제
“내년 회사채 스프레드 축소…우량등급 선호 지속”,경제
금고 아래 손 넣으니 돈다발…고소득 유튜버도 고액 체납자 포함,경제
"울산시, ‘아이가 행복한 돌봄도시’ 3년간 8천억 투입",경제
엑스포 최종 PT 30분전 총회장 로비서 한·사우디 신경전(종합),경제
2020년 영남권 청년 75.9% 수도권으로 이동,경제
울산시 “파크골프장 운영 일본서 배운다”,경제
미국 주택가격 8개월 연속 상승…9월 전월대비 0.3%↑,경제
BIE 총회장 앞에서 부산엑스포 홍보,경제
"[마켓인]""난이도 높지만 전망은 확실""…항공산업에 눈 돌리는 PE",경제
"최태원 회장 ""부산 엑스포, 세계 위기에 맞춤형 솔루션 제공할 것"" [Busan is Ready]",경제
"[머니쇼 출사표]최현만 회장의 CEO 30년 원동력, 어머니의 한 마디",경제
"[BIE총회] “인류대전환 엑스포, 함께나는 부산갈매기”…'연대담론' PT로 표심잡기",경제
'연대담론' PT로 마지막 호소…부산 갈매기부터 박지우 박사까지,경제
하이파이브 하는 한덕수 총리와 최태원 회장,경제
"홍콩 리스크에…농협은행, ELS 판매 중단",경제
하이파이브 하는 한덕수 총리와 최태원 회장,경제
"반기문 전 유엔 사무총장, 2030부산엑스포 지지연설",경제
2030부산엑스포 지지연설 나선 반기문 전 유엔 사무총장,경제
2030부산엑스포 지지연설 나선 반기문 전 유엔 사무총장,경제
2030부산엑스포 지지연설 나선 반기문 전 유엔 사무총장,경제
"100만명 돌파한 AI·SW 교육 플랫폼…구름, 이용자 확보 비결은",경제
2030부산엑스포 최종 PT 연사로 나선 한덕수 국무총리,경제
"""인류대전환 엑스포, 함께나는 부산갈매기""…'연대담론' PT로 표심잡기",경제
욕설 논란에 카르텔 폭로까지…스텝 꼬인 김범수 쇄신안,경제
2030부산엑스포 지지연설 나선 반기문 전 유엔 사무총장,경제
"韓, 2030엑스포 경쟁 PT에 외국인 유학생 '깜짝 등장'",경제
2030부산엑스포 최종 PT 연사로 나선 한덕수 국무총리,경제
2030부산엑스포 최종 PT 연사로 나선 한덕수 국무총리,경제
2030부산엑스포 최종 PT 연사로 나선 한덕수 국무총리,경제
2030부산엑스포 최종 PT 나선 한덕수 국무총리,경제
2030부산엑스포 최종 PT 나선 한덕수 국무총리,경제
최종 PT 첫번째 연사로 나선 박형준 부산시장,경제
2030부산엑스포 핵심 비전 소개하는 나승연 홍보대사,경제
최종 경쟁 PT 연사로 나선 최태원 대한상의 회장,경제
세번째 연사 소개하는 나승연 부산엑스포 홍보대사,경제
2030부산세계박람회 공약 발표하는 최태원 대한상의 회장,경제
2030부산세계박람회 공약 발표하는 최태원 대한상의 회장,경제
"""부산엑스포, 목적지 아닌 시작점…미래세대 위한 대전환의 길""",경제
2030엑스포 경쟁 PT에 5개국 출신 외국인 유학생 깜짝 등장,경제
“타는 냄새가” 출근길 김포골드라인서 잇단 신고…확인해보니,경제
"""일시적 2주택 등 종부세 특별공제 요건 꼼꼼히 챙겨야"" [더 머니이스트-NH WM마스터즈의 금융톡톡!]",경제
"""부산은 준비됐다""...최종PT 연사 5명 차례로 '엑스포 전후' 비전 제시[엑스포, 결전의 날]",경제
2030엑스포 개최지 투표장 앞서 부산엑스포 홍보,경제
2030엑스포 개최지 투표장 앞서 부산엑스포 홍보,경제
부산의 매력 소개하는 박형준 부산시장과 마스코트 '부기',경제
최종 PT 첫번째 연사로 나선 박형준 부산시장,경제
"대구공항, 코로나19 이후 누적 항공여객 300만명 달성",경제
돈가스 3kg으로 85명 원생 배식한 어린이집 원장 재판行,사회
[뉴스특보 LIVE] 2030 엑스포 개최지 발표 “부산의 도전”,사회
동명이인 환자 명의로 '의료용 마약류' 처방받은 의사,사회
"""만원의 가치, 만원의 효용을 체감하는 기자협회""",사회
"""2024년 힘차고 따뜻한 기자협회 원년""",사회
세계일보 사건팀 장애인본부 ‘이달의 좋은 기사상’,사회
"""나에게, 우리에게, 세상에 쓸모 있는 기자협회""",사회
유튜버 일탈 어디까지…모텔서 수면제 투약하고 방송한 20대女,사회
"DMZ 해마루촌 마을주민, 동서대에 감사패·쌀 전달",사회
"강릉시, 옥계면·연곡면 일대 지적재조사사업 추진",사회
"횡성 ‘디피코’, 사모펀드 운용사와 조건부 투자 계약",사회
핵심 비전 소개하는 나승연 부산엑스포 홍보대사,사회
평창 국제올림픽 연구센터 컨퍼런스 개막,사회
"""우리 부산은요""…핵심 비전 소개하는 나승연 홍보대사",사회
며느리 살해한 시아버지 “아들 내외가 나 죽이려 했다”…‘피해 망상’ 추정,사회
“전쟁 폐허 극복한 부산의 저력 공유”… ‘연대의 엑스포’ 역설 [엑스포 개최지 선정],사회
채팅앱서 만난 또래 여학생 살해한 10대 남학생 구속기소,사회
동해 묵호항 ‘항만대기질 관리구역’ 지정 요구,사회
강릉 급발진 의심사고 민사소송 변론기일 열려,사회
[포토] ‘2023 장애인 먼저 실천상’ 시상식,사회
[속보] 2030 엑스포 후보 3개국 최종 PT 종료…투표 절차 시작,사회
강원도 농업 예산 삭감에 농업인단체 반발,사회
문제는 ‘생태’ 아닌 ‘인간’ 중심 환경정책,사회
최종 PT하는 박형준 부산시장,사회
"사유지서 버섯 따던 60대…""나가달라""는 주인 쇠파이프로 폭행해 실형",사회
최종 PT하는 한덕수 국무총리,사회
엑스포 최종 PT…공약 발표하는 한덕수 총리,사회
구도심 강릉역 ‘역세권 개발’은 언제?,사회
최종 PT하는 한덕수 국무총리,사회
최종 PT서 공약 발표하는 한덕수 국무총리,사회
삼엄한 대구교도소 재소자 이송작전…권총·테이저건 무장,사회
‘납치로 오해’ 택시서 뛰어내려 숨진 여대생…택시기사 등 ‘무죄’ 이유는,사회
강릉-부산 철도 내년 개통…기대 이하 속도,사회
"내스타일, '아이작 노벨' 선 봬",사회
[속보] 2030 엑스포 후보 3개국 최종 PT 종료…투표 절차 시작,사회
엑스포 최종 PT…지지연설하는 반기문 전 유엔 사무총장,사회
"강원문화재단, 공적 기금 투자 20억 원 손실…“절차 문제” 지적",사회
"반기문 전 유엔 사무총장, 엑스포 최종 PT서 지지연설",사회
엑스포 최종 PT…지지연설하는 반기문 전 유엔 사무총장,사회
"수능 끝난 청소년 일탈 않도록… 강동구, ‘합동 캠페인’ 실시",사회
부산의 매력 알리는 최태원 대한상의 회장,사회
최종 PT하는 최태원 대한상의 회장,사회
최종 PT 나선 박형준 부산시장,사회
최종 PT하는 박형준 부산광역시장,사회
"“결혼 축의금으로 줬던 50만원, ‘비혼 축의금’으로 되돌려 줘”…손절 위기?",사회
"""함께 나는 부산갈매기""…'인류 연대' 담론으로 마지막 표심잡기(종합)",사회
대구경북과학기술원 신임 총장에 이건우 서울대 전 공대 학장,사회
"""한국의 발전, 할아버지 꿈 이뤄졌다"" 참전용사 손녀 감동의 PT",사회
"방통위 'YTN·연합뉴스TV 민영화 심사', 단 2주 만에 일사천리",사회
[이세영의 세상읽기] 도박자금으로 사용하기 위하여 돈을 차용한 행위와 사기죄,사회
“대출 해줄테니 개인정보 달라”…‘대포 유심’ 2천 개 유통,사회
다음 '뉴스검색 기본값 CP사로 제한' 거센 반발,사회
주인 잃은 토지 34년만에 소유자 품으로…울산 중구 적극행정 빛났다,사회
"이성근 화백, 내년 2월 말까지 도화전",사회
한국일보 총급여 3% 인상… 경향신문 기본급 2.3% 올려,사회
"울산시, ‘드론실증도시 구축사업’ 우수 지자체 선정",사회
"밀양시의회, 제248회 정례회 개회",사회
"법원 ""방송사, 이희진 피해자들에 일부 배상하라""",사회
"진주시, 현장·수요자 중심의 규제혁신 펼쳐",사회
울산 남구 테크노산업로 일원 자율주행차 시범운행지구 지정,사회
"조수미·이정재·싸이, 엑스포 PT 등장…“공존의 도시 부산에 오세요” [엑스포 개최지 발표]",생활/문화
가짜 환자지만 정신병원 입원에 성공했습니다,생활/문화
"베를린 필하모닉, 7년 준비한 ‘진은숙 에디션’ 발매",생활/문화
가장 아름다운 비밀은 쓰지 않아요,생활/문화
2023 여성영화인축제·올해의 여성영화인상 시상식 12월14일 개최,생활/문화
외국은 즐기는데 한국은 “잘해야만 한다”...현대사회에서 평화 찾는 ‘이곳’,생활/문화
"“엄마, 우리집 채소는 왜 얼어 있어?” “싸니까”…냉동식재료 인기라는데",생활/문화
조선자유언론수호투쟁위원회 엮음,생활/문화
"동아제약, 중대재해 대응 모의훈련 실시…심폐소생술 등 교육",생활/문화
"휴젤, '여성소비자가 뽑은 좋은기업대상' 3년 연속 수상",생활/문화
울산 오늘 낮 최고 기온 10.7도…내일 1~9도,생활/문화
"나이 들어 꼬부랑 허리 안 되려면, ‘이곳’ 단련 필수",생활/문화
"HK이노엔·고용노동부, 안전문화 확산 위한 업무협약 체결",생활/문화
"온국민 염원 담아…두 남자, 안산서 부산까지 460㎞ 걸었다 [엑스포 개최지 발표]",생활/문화
"전쟁과 폭력의 시대, 소년들의 칼은 정의로웠네",생활/문화
"교황, 건강 문제에도 기후정상회의 예정대로 참석(종합)",생활/문화
작곡계 노벨상 받은 진은숙… 베를린 필 ‘진 에디션’ 발매,생활/문화
운동 효과 확 높이려면… 끝나고 ‘이것’ 꼭 해야,생활/문화
[날씨] 내일 더 추워져…일부 강원·경북 '한파특보',생활/문화
"한-IMO, 개발도상국 중장기 지원 강화 위한 신탁기금 포괄협정 체결",생활/문화
"스마트관광의 미래, 기술 활용에 달렸다[이창근의 트래블&아트]",생활/문화
"한-IMO, 개발도상국 중장기 지원 강화 위한 신탁기금 포괄협정 체결",생활/문화
"베를린필하모닉, '진은숙 에디션' 음반 발매",생활/문화
"암표 문제 공개청원 전환...""50년 전 법률 개정 촉구""",생활/문화
청석학원 창학 100주년 기념 ‘번개 모임’ 행사,생활/문화
잡곡 많이 섞을수록 좋은 것 아냐… ‘항고혈압’ 효과 극대화하는 비율은?,생활/문화
[뉴스9 날씨] 내일 내륙에 눈 조금…더 추워져,생활/문화
11월 KBS창원 시청자위원회 열려,생활/문화
2023년 11월 29일 ‘어서 집으로’ 퇴근길 등 떠미는 강풍[오늘의 날씨],생활/문화
전국 30일까지 매서운 추위,생활/문화
"한-IMO, 개발도상국 지원 위한 '신탁기금 포괄협정' 체결",생활/문화
"관광공사, 국립공원공단과 맞손…코리아둘레길 내 안내 표지판 설치 등",생활/문화
[날씨] 제주 내일 대체로 흐림…점점 더 추워져,생활/문화
[생방송 심층토론] ‘소멸 위기 전북…이민 정책 방향은?’ 잠시 뒤 10시 방송,생활/문화
"[날씨] 일부 강원·경북 한파주의보, 29일 더 추워…서쪽 눈·비 조금",생활/문화
‘체육회장 선거 개입 보도’ 민주언론상 수상,생활/문화
"""책이라는 우주, 추상에 담았죠""…민화에서 추상화가로 변신한 엄미금",생활/문화
[날씨] '북극 한기' 몰려온다...강풍 속 영하권 추위 계속,생활/문화
삼성 그만두고 ‘이곳’ 간 남자...자신감 이유 있다는데 [여행人터뷰],생활/문화
"수많은 개인의 소소한 일상, 또 다른 역사로 남았다",생활/문화
고혈압이 젊어지고 있다… 혈압 조절 거의 제대로 안돼,생활/문화
반려인 81.6% “반려동물과 동반 여행”… 가장 많이 찾은 곳은 제주,생활/문화
"“차값만 1억? 1도 안 아깝네”…GV80 쿠페, 디자인도 승차감도 ‘갓벽’ [시승기]",생활/문화
[날씨] 서울 아침 영하 3도…수도권 등 비·눈,생활/문화
[날씨] 내일 서울 아침 '영하 3도'…서쪽 중심으로 눈이나 비,생활/문화
[날씨] 일부 강원·경북 '한파특보'…내일 출근길 영하권 강추위,생활/문화
[단독] 이중섭의 미공개작 '황소' NFT 경매에…가치 인정 받을까?,생활/문화
만화·웹툰계 “AI 무단 학습 면책법 국회 논의…작가 피해 우려”,생활/문화
셀린 송 영화 '패스트 라이브즈' 美고섬어워즈 최우수작품상,생활/문화
"“포커 상금만 30억 넘었다”…홍진호, 국제대회 또 우승",생활/문화
"[내일날씨] '영하권 추위' 전국 곳곳 눈 또는 비…""빙판길 조심하세요""",생활/문화
“21년간 이런 광경 못봤어요” 뜨거워진 부산…2002월드컵 이후 최대 응원열기 [엑스포 개최지 발표],생활/문화
국가대표 선수촌교회 2023 성탄절 점등예배,생활/문화
반도체 규제개선 현장방문,생활/문화
"맨발걷기국민운동본부와 대한노인회, 치매예방캠페인을 위한 MOU 체결",생활/문화
술 취해 잘 못 잠들면… 근육 썩는다?,생활/문화
최낙정 전 해수부 장관 별세…해부학 연구에 시신 기증,생활/문화
"[내일 날씨] 전국 곳곳에 눈 또는 비…""빙판길·강풍 조심하세요""",생활/문화
50년 묵은 암표법 개정 공개 청원 전환,생활/문화
“깊어가는 겨울… 청와대 밤산책 어때요?”,생활/문화
우리 할머니 인슐린 주사 그만 맞아도 될까…‘당뇨 완치’ 길 열리나,IT/과학
"DN솔루션즈, 獨 테크니컬 센터 열어…""유럽 시장 잡는다""",IT/과학
대구경북과학기술원 신임 총장에 이건우 서울대 전 공대 학장,IT/과학
울산 남구 테크노산업로 일원 자율주행차 시범운행지구 지정,IT/과학
"유니스트, ‘세계에서 가장 영향력 있는 연구자’ 9명",IT/과학
"이용훈 총장, 과기부 장관 ‘물망’…유니스트는?",IT/과학
"쿠쿠전자, 대용량 '아이편한 가습기 7S' 출시",IT/과학
욕설 논란에 카르텔 폭로까지…스텝 꼬인 김범수 쇄신안,IT/과학
“이런 XXX같은” 욕설 회의... 카카오 임원 “문제점 지적하다 실수”,IT/과학
"코웨이 환경기술연구소, 22년 연속 KOLAS 공인시험기관 인정",IT/과학
[스타트업-ing] 터널 속에서도 차량의 정확한 위치 파악 돕는 ‘씨너렉스’,IT/과학
‘바이오 기술 선도’…포스텍 혁신연구센터 개소,IT/과학
카이스트 인공지능반도체대학원 개원,IT/과학
지하 1.5km 정밀 탐사…‘땅속 내시경’ K-DEV 개발,IT/과학
"부산디지털자산거래소 사업자, 블록체인 ‘큰손’ 2파전",IT/과학
"카카오 내부 폭로전 시작?…김정호 경영총괄, 욕설 해명에 경영실태 폭로",IT/과학
생성형 AI 시대…“데이터센터 열을 식혀라”,IT/과학
생성형 AI 시대…“데이터센터 열을 식혀라”,IT/과학
‘카카오 카르텔’ 의혹 수면 위로...치부 전면에 드러낸 김범수 최측근,IT/과학
"방통위, '통신분쟁조정제도 발전 방향' 세미나 개최",IT/과학
‘직원 폭언 논란’ 김정호 카카오 경영총괄 “업무 관행 문제점 지적하다 나온 실수”,IT/과학
"노키아, 음성으로 네트워크 재구성하는 AI 기술 공개",IT/과학
"김정호 카카오 위원 욕설 해명...""묻지마식 800억 공사에 임원들 침묵 분통""",IT/과학
'한·중·일 우편고위급회의' 개최…신사업모델 발굴 논의,IT/과학
"국내 두번째 AI 반도체 대학원, KAIST에 문 열어",IT/과학
"방통위, KBS·방문진 이사 청탁금지법 위반 관련 조사",IT/과학
"직원 폭언 논란 휩싸인 카카오 김정호, 경영 실태 폭로로 맞불",IT/과학
"임원회의서 욕설한 카카오 고위 임원 ""업무관행 문제 지적하다 실수""",IT/과학
문이과 최고 엘리트 일자리도 줄어든다고?…인간 떨게하는 ‘이것’,IT/과학
"UNIST·화학연구원 ""어디든 붙이고 모양 바꾸는 스피커 개발""",IT/과학
"민주당, 이동관 방통위원장 탄핵소추안 재발의",IT/과학
"욕설 논란 카카오 김정호 ""업무관행 지적 중 실수, 책임지겠다""",IT/과학
"""800억 공사업체 바꾸는 게 말이 되나""…카카오 C레벨의 폭로전, 대체 무슨 일?",IT/과학
"카카오, 데이터센터 비리제보 감사 착수",IT/과학
"김정호 카카오 이사장, 욕설 사건 전말…""굳이 외부 업체 쓰는 게 말되나"" 분노",IT/과학
내년 2월 ‘디지털플랫폼정부 특별법’ 입법 추진…“데이터 칸막이 없앤다”,IT/과학
지하 1.5km 정밀 탐사…‘땅속 내시경’ K-DEV 개발,IT/과학
“아이폰 샷!” 유명 여배우도 몰랐다…“알고보면 사진은 삼성이 낫다?”,IT/과학
"트리센티스 ""기업 앱·서비스 오류, 테스트 자동화 해결""",IT/과학
[인사] 행정안전부,IT/과학
"방통위, KBS·방문진 이사 ‘청탁금지법 위반’ 당사자 의견 조사",IT/과학
[여기는 포항] ‘바이오 기술 선도’…포스텍 혁신연구센터 개소,IT/과학
"카카오, IDC·서울아레나 비리 제보 감사 착수",IT/과학
생성형 AI 시대…“데이터센터 열을 식혀라”,IT/과학
"삼성바이오로직스, 연간 누적 수주 첫 3조 돌파… 올해 매출 전망 상향",IT/과학
그치지 않는 게임 속 ‘혐오’… 젠더 갈등에 불똥 튄 게임사,IT/과학
여성 과학자도 결혼·출산 '젠더 장벽'…세계적으로 높은 수준,IT/과학
"유라클, 삼성생명 통합포인트시스템 구축 완료",IT/과학
"[과기원NOW] KAIST, 인공지능반도체대학원 개원 外",IT/과학
"카카오, 데이터센터·서울아레나 '일감 몰아주기' 의혹에 ""내부 감사 중""",IT/과학
"미소녀 방치형 RPG '상상소녀 삼국지', 수라전장 참여 이벤트",IT/과학
"방통위, KBS·방문진 이사 청탁금지법 위반 관련 조사",IT/과학
"""초고가 골프회원권으로 호의호식""...김정호, 카카오 비정상적 경영실태 폭로",IT/과학
"""인공지능 시대 맞아 디지털 분야 책임질 컨트롤 타워 세워야""",IT/과학
"""항공 제조업 위기·우주 산업 기회 잡으려면…우주항공청 시급""",IT/과학
"카카오, 데이터센터 안산·서울아레나 건설 비리 내부감사",IT/과학
[기획] 말로만 과기 중시… 無원칙 기관장 인사,IT/과학
"“누가 요즘 영화 전단지 챙겨?” 영화관도 안 가는데…고스란히 쓰레기 신세 [지구, 뭐래?]",IT/과학
